0.000984,0.000754,-0.001369,0.215489,-0.143659,-10.664318,-20.562368,-1.053728,42.055897
0.000718,-0.000045,0.001028,0.179574,-0.181969,-10.647557,-19.672054,-0.487533,43.632015
0.000718,-0.000045,0.001028,0.179574,-0.181969,-10.647557,-19.672054,-0.487533,43.632015
0.000452,0.000487,0.001028,0.196335,-0.160420,-10.652347,-19.672054,-0.487533,43.632015
0.000452,0.000487,0.001028,0.196335,-0.160420,-10.652347,-19.672054,-0.487533,43.632015
0.001783,0.001286,-0.000037,0.253798,-0.172391,-10.621220,-20.384306,-1.997388,45.033009
0.001783,0.001286,-0.000037,0.253798,-0.172391,-10.621220,-20.384306,-1.997388,45.033009
0.001517,0.000487,-0.000037,0.179574,-0.174786,-10.592488,-20.384306,-1.997388,45.033009
0.001517,0.000487,-0.000037,0.179574,-0.174786,-10.592488,-20.384306,-1.997388,45.033009
0.000984,0.001020,-0.001902,0.201123,-0.150842,-10.652347,-20.384306,-1.997388,45.033009
0.000984,0.001020,-0.001902,0.201123,-0.150842,-10.652347,-20.384306,-1.997388,45.033009
0.000718,0.002085,0.000229,0.227461,-0.134082,-10.649952,-20.384306,-1.997388,45.033009
0.000718,0.002085,0.000229,0.227461,-0.134082,-10.649952,-20.384306,-1.997388,45.033009
0.001783,0.000487,-0.000037,0.213095,-0.146054,-10.626009,-20.384306,-1.997388,45.033009
0.001783,0.000487,-0.000037,0.213095,-0.146054,-10.626009,-20.384306,-1.997388,45.033009
0.000718,0.000754,0.000495,0.227461,-0.177180,-10.642769,-20.384306,-1.997388,45.033009
0.000718,0.000754,0.000495,0.227461,-0.177180,-10.642769,-20.384306,-1.997388,45.033009
0.000984,0.001286,0.001294,0.174786,-0.179574,-10.671501,-20.384306,-1.997388,45.033009
0.000984,0.001286,0.001294,0.174786,-0.179574,-10.671501,-20.384306,-1.997388,45.033009
0.001517,0.001020,0.000762,0.220278,-0.112533,-10.681078,-20.384306,-0.110069,43.632015
0.001517,0.001020,0.000762,0.220278,-0.112533,-10.681078,-20.384306,-0.110069,43.632015
0.001783,0.000221,0.001561,0.196335,-0.117322,-10.580517,-20.384306,-0.110069,43.632015
0.001783,0.000221,0.001561,0.196335,-0.117322,-10.580517,-20.384306,-0.110069,43.632015
0.001517,0.001020,0.001028,0.184363,-0.167603,-10.626009,-20.384306,-0.110069,43.632015
0.001517,0.001020,0.001028,0.184363,-0.167603,-10.626009,-20.384306,-0.110069,43.632015
0.002582,-0.000045,0.000762,0.251404,-0.146054,-10.626009,-20.384306,-0.110069,43.632015
0.002582,-0.000045,0.000762,0.251404,-0.146054,-10.626009,-20.384306,-0.110069,43.632015
0.000984,0.001020,0.001028,0.227461,-0.129293,-10.602065,-20.384306,-0.110069,43.632015
0.000984,0.001020,0.001028,0.227461,-0.129293,-10.602065,-20.384306,-0.110069,43.632015
0.001251,-0.000045,0.000229,0.234644,-0.098167,-10.726570,-20.384306,-0.110069,43.632015
0.001251,-0.000045,0.000229,0.234644,-0.098167,-10.726570,-20.384306,-0.110069,43.632015
0.000452,0.001819,0.001028,0.232249,-0.141265,-10.592488,-19.315929,-1.619926,43.982262
0.000452,0.001819,0.001028,0.232249,-0.141265,-10.592488,-19.315929,-1.619926,43.982262
0.000718,0.000754,-0.000836,0.213095,-0.129293,-10.611643,-19.315929,-1.619926,43.982262
0.000718,0.000754,-0.000836,0.213095,-0.129293,-10.611643,-19.315929,-1.619926,43.982262
0.002050,0.001819,0.001028,0.208306,-0.129293,-10.633191,-19.315929,-1.619926,43.982262
0.002050,0.001819,0.001028,0.208306,-0.129293,-10.633191,-19.315929,-1.619926,43.982262
0.001251,0.001819,-0.000304,0.225066,-0.134082,-10.685866,-19.315929,-1.619926,43.982262
0.001251,0.001819,-0.000304,0.225066,-0.134082,-10.685866,-19.315929,-1.619926,43.982262
0.000984,0.000221,0.000762,0.193940,-0.102956,-10.681078,-19.315929,-1.619926,43.982262
0.000984,0.000221,0.000762,0.193940,-0.102956,-10.681078,-19.315929,-1.619926,43.982262
0.000718,0.001286,0.000229,0.253798,-0.138871,-10.654740,-19.315929,-1.619926,43.982262
0.000718,0.001286,0.000229,0.253798,-0.138871,-10.654740,-19.315929,-1.619926,43.982262
0.000984,0.001286,-0.000836,0.210700,-0.177180,-10.676290,-19.315929,0.267394,43.281765
0.000984,0.001286,-0.000836,0.210700,-0.177180,-10.676290,-19.315929,0.267394,43.281765
0.000984,0.000754,0.000229,0.246615,-0.150842,-10.568544,-19.315929,0.267394,43.281765
0.000984,0.000754,0.000229,0.246615,-0.150842,-10.568544,-19.315929,0.267394,43.281765
0.000984,0.002085,-0.000570,0.181969,-0.160420,-10.633191,-19.315929,0.267394,43.281765
0.000984,0.002085,-0.000570,0.181969,-0.160420,-10.633191,-19.315929,0.267394,43.281765
0.001783,0.002085,0.002360,0.246615,-0.155631,-10.640374,-19.315929,0.267394,43.281765
0.001783,0.002085,0.002360,0.246615,-0.155631,-10.640374,-19.315929,0.267394,43.281765
0.001517,0.001819,0.000762,0.229855,-0.172391,-10.657135,-19.315929,0.267394,43.281765
0.001517,0.001819,0.000762,0.229855,-0.172391,-10.657135,-19.315929,0.267394,43.281765
0.000718,0.001020,-0.000037,0.249010,-0.179574,-10.640374,-19.315929,0.267394,43.281765
0.000718,0.001020,-0.000037,0.249010,-0.179574,-10.640374,-19.315929,0.267394,43.281765
0.001783,0.000487,0.001028,0.249010,-0.138871,-10.616431,-19.315929,0.644858,43.982262
0.001783,0.000487,0.001028,0.249010,-0.138871,-10.616431,-19.315929,0.644858,43.982262
0.002050,0.000221,0.002360,0.198729,-0.134082,-10.657135,-19.315929,0.644858,43.982262
0.002050,0.000221,0.002360,0.198729,-0.134082,-10.657135,-19.315929,0.644858,43.982262
-0.000347,0.000754,0.000229,0.220278,-0.174786,-10.628403,-19.315929,0.644858,43.982262
-0.000347,0.000754,0.000229,0.220278,-0.174786,-10.628403,-19.315929,0.644858,43.982262
0.001517,0.000754,0.000495,0.244221,-0.162814,-10.640374,-19.315929,0.644858,43.982262
0.001517,0.000754,0.000495,0.244221,-0.162814,-10.640374,-19.315929,0.644858,43.982262
0.000452,0.001552,0.000495,0.162814,-0.158025,-10.712204,-19.315929,0.644858,43.982262
0.000452,0.001552,0.000495,0.162814,-0.158025,-10.712204,-19.315929,0.644858,43.982262
0.001517,0.001819,0.000495,0.220278,-0.172391,-10.657135,-19.315929,0.644858,43.982262
0.001517,0.001819,0.000495,0.220278,-0.172391,-10.657135,-19.315929,0.644858,43.982262
0.000452,-0.000045,0.000495,0.203518,-0.117322,-10.726570,-19.315929,0.644858,43.982262
0.000452,-0.000045,0.000495,0.203518,-0.117322,-10.726570,-19.315929,0.644858,43.982262
0.000984,0.000487,-0.000570,0.215489,-0.146054,-10.652347,-18.781740,-1.431193,43.106644
0.000984,0.000487,-0.000570,0.215489,-0.146054,-10.652347,-18.781740,-1.431193,43.106644
0.000718,0.001020,0.001028,0.225066,-0.181969,-10.657135,-18.781740,-1.431193,43.106644
0.000718,0.001020,0.001028,0.225066,-0.181969,-10.657135,-18.781740,-1.431193,43.106644
0.002582,-0.000045,-0.000037,0.225066,-0.165208,-10.657135,-18.781740,-1.431193,43.106644
0.002582,-0.000045,-0.000037,0.225066,-0.165208,-10.657135,-18.781740,-1.431193,43.106644
0.000718,0.000487,0.000762,0.246615,-0.138871,-10.676290,-18.781740,-1.431193,43.106644
0.000718,0.000487,0.000762,0.246615,-0.138871,-10.676290,-18.781740,-1.431193,43.106644
0.001517,0.002351,0.001028,0.201123,-0.150842,-10.707416,-18.781740,-1.431193,43.106644
0.001517,0.002351,0.001028,0.201123,-0.150842,-10.707416,-18.781740,-1.431193,43.106644
0.000452,0.001020,0.001028,0.229855,-0.136476,-10.597277,-18.781740,-1.431193,43.106644
0.000452,0.001020,0.001028,0.229855,-0.136476,-10.597277,-18.781740,-1.431193,43.106644
0.001251,0.001020,-0.000304,0.213095,-0.146054,-10.690656,-19.137865,-1.053728,44.507633
0.001251,0.001020,-0.000304,0.213095,-0.146054,-10.690656,-19.137865,-1.053728,44.507633
0.000718,0.001020,0.000762,0.215489,-0.162814,-10.661923,-19.137865,-1.053728,44.507633
0.000718,0.001020,0.000762,0.215489,-0.162814,-10.661923,-19.137865,-1.053728,44.507633
0.000984,0.000754,0.001028,0.210700,-0.160420,-10.623614,-19.137865,-1.053728,44.507633
0.000984,0.000754,0.001028,0.210700,-0.160420,-10.623614,-19.137865,-1.053728,44.507633
0.001517,0.002085,-0.000304,0.232249,-0.117322,-10.700233,-19.137865,-1.053728,44.507633
0.001517,0.002085,-0.000304,0.232249,-0.117322,-10.700233,-19.137865,-1.053728,44.507633
0.002050,0.001286,-0.000304,0.205912,-0.181969,-10.645164,-19.137865,-1.053728,44.507633
0.002050,0.001286,-0.000304,0.205912,-0.181969,-10.645164,-19.137865,-1.053728,44.507633
-0.000081,0.001020,-0.000570,0.217883,-0.210700,-10.654740,-19.137865,-1.053728,44.507633
-0.000081,0.001020,-0.000570,0.217883,-0.210700,-10.654740,-19.137865,-1.053728,44.507633
-0.000347,0.001552,-0.000037,0.239432,-0.165208,-10.626009,-18.603678,-1.997388,45.033009
-0.000347,0.001552,-0.000037,0.239432,-0.165208,-10.626009,-18.603678,-1.997388,45.033009
0.001517,0.000754,-0.000570,0.220278,-0.143659,-10.621220,-18.603678,-1.997388,45.033009
0.001517,0.000754,-0.000570,0.220278,-0.143659,-10.621220,-18.603678,-1.997388,45.033009
-0.000347,0.000754,0.000229,0.203518,-0.181969,-10.678683,-18.603678,-1.997388,45.033009
-0.000347,0.000754,0.000229,0.203518,-0.181969,-10.678683,-18.603678,-1.997388,45.033009
-0.000347,0.000487,0.001028,0.177180,-0.155631,-10.630797,-18.603678,-1.997388,45.033009
-0.000347,0.000487,0.001028,0.177180,-0.155631,-10.630797,-18.603678,-1.997388,45.033009
0.001783,0.000487,-0.000304,0.210700,-0.150842,-10.654740,-18.603678,-1.997388,45.033009
0.001783,0.000487,-0.000304,0.210700,-0.150842,-10.654740,-18.603678,-1.997388,45.033009
0.000984,0.000754,-0.000037,0.220278,-0.122111,-10.669106,-18.603678,-1.997388,45.033009
0.000984,0.000754,-0.000037,0.220278,-0.122111,-10.669106,-18.603678,-1.997388,45.033009
0.000718,0.000754,-0.000037,0.244221,-0.172391,-10.657135,-19.672054,0.644858,43.982262
0.000718,0.000754,-0.000037,0.244221,-0.172391,-10.657135,-19.672054,0.644858,43.982262
0.001783,0.001819,-0.000570,0.239432,-0.129293,-10.611643,-19.672054,0.644858,43.982262
0.001783,0.001819,-0.000570,0.239432,-0.129293,-10.611643,-19.672054,0.644858,43.982262
0.000452,0.000754,-0.000570,0.213095,-0.181969,-10.640374,-19.672054,0.644858,43.982262
0.000452,0.000754,-0.000570,0.213095,-0.181969,-10.640374,-19.672054,0.644858,43.982262
0.001251,0.001020,0.000495,0.232249,-0.112533,-10.657135,-19.672054,0.644858,43.982262
0.001251,0.001020,0.000495,0.232249,-0.112533,-10.657135,-19.672054,0.644858,43.982262
0.001783,0.001286,0.000229,0.205912,-0.179574,-10.673895,-19.672054,0.644858,43.982262
0.001783,0.001286,0.000229,0.205912,-0.179574,-10.673895,-19.672054,0.644858,43.982262
0.000452,-0.000312,0.001827,0.213095,-0.136476,-10.633191,-19.672054,0.644858,43.982262
0.000452,-0.000312,0.001827,0.213095,-0.136476,-10.633191,-19.672054,0.644858,43.982262
-0.000081,-0.000312,0.001561,0.244221,-0.174786,-10.635586,-20.562368,-0.676266,43.807140
-0.000081,-0.000312,0.001561,0.244221,-0.174786,-10.635586,-20.562368,-0.676266,43.807140
0.001517,0.001286,0.001028,0.208306,-0.160420,-10.649952,-20.562368,-0.676266,43.807140
0.001517,0.001286,0.001028,0.208306,-0.160420,-10.649952,-20.562368,-0.676266,43.807140
0.000984,0.002085,-0.001369,0.229855,-0.138871,-10.642769,-20.562368,-0.676266,43.807140
0.000984,0.002085,-0.001369,0.229855,-0.138871,-10.642769,-20.562368,-0.676266,43.807140
0.002050,0.000754,-0.000304,0.198729,-0.177180,-10.681078,-20.562368,-0.676266,43.807140
0.002050,0.000754,-0.000304,0.198729,-0.177180,-10.681078,-20.562368,-0.676266,43.807140
0.001251,0.001819,-0.001103,0.234644,-0.162814,-10.635586,-20.562368,-0.676266,43.807140
0.001251,0.001819,-0.001103,0.234644,-0.162814,-10.635586,-20.562368,-0.676266,43.807140
0.001251,0.000487,0.000762,0.196335,-0.126899,-10.616431,-20.562368,-0.676266,43.807140
0.001251,0.000487,0.000762,0.196335,-0.126899,-10.616431,-20.562368,-0.676266,43.807140
0.000718,0.001020,0.000495,0.234644,-0.155631,-10.661923,-20.562368,-0.676266,43.807140
0.000718,0.001020,0.000495,0.234644,-0.155631,-10.661923,-20.562368,-0.676266,43.807140
0.001783,0.000754,-0.000836,0.239432,-0.117322,-10.659529,-18.603678,-1.242461,42.931519
0.001783,0.000754,-0.000836,0.239432,-0.117322,-10.659529,-18.603678,-1.242461,42.931519
0.000452,0.001552,0.001028,0.229855,-0.153237,-10.616431,-18.603678,-1.242461,42.931519
0.000452,0.001552,0.001028,0.229855,-0.153237,-10.616431,-18.603678,-1.242461,42.931519
0.000452,0.002618,-0.000570,0.186757,-0.136476,-10.676290,-18.603678,-1.242461,42.931519
0.000452,0.002618,-0.000570,0.186757,-0.136476,-10.676290,-18.603678,-1.242461,42.931519
0.000452,0.001552,0.001827,0.241827,-0.110139,-10.659529,-18.603678,-1.242461,42.931519
0.000452,0.001552,0.001827,0.241827,-0.110139,-10.659529,-18.603678,-1.242461,42.931519
0.000718,0.000754,-0.001635,0.275347,-0.184363,-10.645164,-18.603678,-1.242461,42.931519
0.000718,0.000754,-0.001635,0.275347,-0.184363,-10.645164,-18.603678,-1.242461,42.931519
0.002050,0.001020,0.001827,0.260981,-0.148448,-10.697838,-18.603678,-1.242461,42.931519
0.002050,0.001020,0.001827,0.260981,-0.148448,-10.697838,-18.603678,-1.242461,42.931519
0.000984,0.002085,0.000495,0.237038,-0.162814,-10.661923,-19.315929,-1.242461,43.982262
0.000984,0.002085,0.000495,0.237038,-0.162814,-10.661923,-19.315929,-1.242461,43.982262
0.000718,0.001020,-0.000037,0.184363,-0.131688,-10.716993,-19.315929,-1.242461,43.982262
0.000718,0.001020,-0.000037,0.184363,-0.131688,-10.716993,-19.315929,-1.242461,43.982262
0.000718,0.002618,0.001294,0.174786,-0.131688,-10.647557,-19.315929,-1.242461,43.982262
0.000718,0.002618,0.001294,0.174786,-0.131688,-10.647557,-19.315929,-1.242461,43.982262
0.001251,0.000487,0.000762,0.234644,-0.184363,-10.664318,-19.315929,-1.242461,43.982262
0.001251,0.000487,0.000762,0.234644,-0.184363,-10.664318,-19.315929,-1.242461,43.982262
0.000185,0.000487,0.000229,0.210700,-0.138871,-10.664318,-19.315929,-1.242461,43.982262
0.000185,0.000487,0.000229,0.210700,-0.138871,-10.664318,-19.315929,-1.242461,43.982262
0.001783,-0.000312,0.000229,0.196335,-0.184363,-10.642769,-19.315929,-1.242461,43.982262
0.001783,-0.000312,0.000229,0.196335,-0.184363,-10.642769,-19.315929,-1.242461,43.982262
0.001517,-0.000045,-0.000570,0.196335,-0.129293,-10.640374,-20.028179,0.267394,42.931519
0.001517,-0.000045,-0.000570,0.196335,-0.129293,-10.640374,-20.028179,0.267394,42.931519
0.001251,0.001819,0.000495,0.181969,-0.129293,-10.604460,-20.028179,0.267394,42.931519
0.001251,0.001819,0.000495,0.181969,-0.129293,-10.604460,-20.028179,0.267394,42.931519
0.000984,0.000754,0.000495,0.249010,-0.126899,-10.647557,-20.028179,0.267394,42.931519
0.000984,0.000754,0.000495,0.249010,-0.126899,-10.647557,-20.028179,0.267394,42.931519
0.000984,0.001552,0.000762,0.234644,-0.146054,-10.642769,-20.028179,0.267394,42.931519
0.000984,0.001552,0.000762,0.234644,-0.146054,-10.642769,-20.028179,0.267394,42.931519
0.000718,0.002351,-0.000037,0.244221,-0.155631,-10.690656,-20.028179,0.267394,42.931519
0.000718,0.002351,-0.000037,0.244221,-0.155631,-10.690656,-20.028179,0.267394,42.931519
0.000185,0.002618,0.001028,0.198729,-0.165208,-10.654740,-20.028179,0.267394,42.931519
0.000185,0.002618,0.001028,0.198729,-0.165208,-10.654740,-20.028179,0.267394,42.931519
0.001251,0.001552,-0.000304,0.208306,-0.143659,-10.633191,-19.672054,-1.997388,45.383255
0.001251,0.001552,-0.000304,0.208306,-0.143659,-10.633191,-19.672054,-1.997388,45.383255
0.001251,0.001819,-0.000570,0.213095,-0.153237,-10.719387,-19.672054,-1.997388,45.383255
0.001251,0.001819,-0.000570,0.213095,-0.153237,-10.719387,-19.672054,-1.997388,45.383255
0.000185,-0.000045,0.001294,0.263376,-0.160420,-10.659529,-19.672054,-1.997388,45.383255
0.000185,-0.000045,0.001294,0.263376,-0.160420,-10.659529,-19.672054,-1.997388,45.383255
0.001783,0.001020,-0.000836,0.241827,-0.162814,-10.664318,-19.672054,-1.997388,45.383255
0.001783,0.001020,-0.000836,0.241827,-0.162814,-10.664318,-19.672054,-1.997388,45.383255
0.000452,0.001020,0.000762,0.232249,-0.158025,-10.726570,-19.672054,-1.997388,45.383255
0.000452,0.001020,0.000762,0.232249,-0.158025,-10.726570,-19.672054,-1.997388,45.383255
0.000185,0.000754,0.000762,0.217883,-0.181969,-10.743330,-19.672054,-1.997388,45.383255
0.000185,0.000754,0.000762,0.217883,-0.181969,-10.743330,-19.672054,-1.997388,45.383255
0.001517,0.002351,-0.000304,0.198729,-0.160420,-10.669106,-19.672054,-1.997388,45.383255
0.001517,0.002351,-0.000304,0.198729,-0.160420,-10.669106,-19.672054,-1.997388,45.383255
-0.000081,0.000754,-0.000836,0.208306,-0.186757,-10.635586,-19.672054,1.022322,44.332512
-0.000081,0.000754,-0.000836,0.208306,-0.186757,-10.635586,-19.672054,1.022322,44.332512
0.001517,-0.000045,0.000762,0.227461,-0.148448,-10.654740,-19.672054,1.022322,44.332512
0.001517,-0.000045,0.000762,0.227461,-0.148448,-10.654740,-19.672054,1.022322,44.332512
0.002050,-0.000312,-0.000037,0.184363,-0.143659,-10.618826,-19.672054,1.022322,44.332512
0.002050,-0.000312,-0.000037,0.184363,-0.143659,-10.618826,-19.672054,1.022322,44.332512
0.000984,0.002618,-0.000037,0.227461,-0.162814,-10.614037,-19.672054,1.022322,44.332512
0.000984,0.002618,-0.000037,0.227461,-0.162814,-10.614037,-19.672054,1.022322,44.332512
0.000718,0.001552,0.000229,0.203518,-0.117322,-10.664318,-19.672054,1.022322,44.332512
0.000718,0.001552,0.000229,0.203518,-0.117322,-10.664318,-19.672054,1.022322,44.332512
-0.000880,0.001286,-0.000304,0.208306,-0.141265,-10.647557,-19.672054,1.022322,44.332512
-0.000880,0.001286,-0.000304,0.208306,-0.141265,-10.647557,-19.672054,1.022322,44.332512
0.000984,-0.000045,0.000762,0.186757,-0.160420,-10.592488,-20.028179,-1.619926,42.931519
0.000984,-0.000045,0.000762,0.186757,-0.160420,-10.592488,-20.028179,-1.619926,42.931519
0.000718,0.000221,0.000495,0.234644,-0.141265,-10.640374,-20.028179,-1.619926,42.931519
0.000718,0.000221,0.000495,0.234644,-0.141265,-10.640374,-20.028179,-1.619926,42.931519
0.000984,0.001286,-0.000570,0.232249,-0.138871,-10.649952,-20.028179,-1.619926,42.931519
0.000984,0.001286,-0.000570,0.232249,-0.138871,-10.649952,-20.028179,-1.619926,42.931519
0.000452,0.002085,0.000495,0.225066,-0.174786,-10.606854,-20.028179,-1.619926,42.931519
0.000452,0.002085,0.000495,0.225066,-0.174786,-10.606854,-20.028179,-1.619926,42.931519
0.001251,0.000754,0.001028,0.191546,-0.148448,-10.666712,-20.028179,-1.619926,42.931519
0.001251,0.000754,0.001028,0.191546,-0.148448,-10.666712,-20.028179,-1.619926,42.931519
0.000185,0.001020,-0.000037,0.217883,-0.158025,-10.688261,-20.028179,-1.619926,42.931519
0.000185,0.001020,-0.000037,0.217883,-0.158025,-10.688261,-20.028179,-1.619926,42.931519
0.001251,0.001819,0.000495,0.196335,-0.153237,-10.661923,-19.493992,0.078662,43.456890
0.001251,0.001819,0.000495,0.196335,-0.153237,-10.661923,-19.493992,0.078662,43.456890
0.001517,0.001020,-0.000037,0.201123,-0.174786,-10.621220,-19.493992,0.078662,43.456890
0.001517,0.001020,-0.000037,0.201123,-0.174786,-10.621220,-19.493992,0.078662,43.456890
0.000452,0.002085,-0.000836,0.220278,-0.153237,-10.666712,-19.493992,0.078662,43.456890
0.000452,0.002085,-0.000836,0.220278,-0.153237,-10.666712,-19.493992,0.078662,43.456890
